,x_,y_,z_,timestamp
270,19.760542438,19.4814864012,19.4311616491,2014-04-01 22:30:00
271,18.3118065813,18.5729748357,21.4519980997,2014-04-01 22:35:00
272,20.0129613686,20.778683117,18.1266629446,2014-04-01 22:40:00
273,19.9964351491,19.9352272896,18.0302841762,2014-04-01 22:45:00
274,20.3733149249,19.2254689686,19.1433971884,2014-04-01 22:50:00
275,19.4699533412,19.8904058239,21.6767898975,2014-04-01 22:55:00
276,20.4563572484,18.8421365457,21.6100586585,2014-04-01 23:00:00
277,21.5169957091,21.7045129943,20.0789021904,2014-04-01 23:05:00
278,21.8260737616,18.2193879794,20.2168283685,2014-04-01 23:10:00
279,20.3383530767,21.4657887794,19.3317430255,2014-04-01 23:15:00
280,18.173852523900003,20.0492838765,18.978589836,2014-04-01 23:20:00
281,21.8811443602,20.4797173335,21.2649695051,2014-04-01 23:25:00
282,20.8274463436,19.2141108829,18.4287170746,2014-04-01 23:30:00
283,19.3475686124,21.8709888888,19.9532477697,2014-04-01 23:35:00
284,18.5921998191,19.1310762937,20.5415322531,2014-04-01 23:40:00
285,18.5772405926,20.3594202449,18.4182567861,2014-04-01 23:45:00
286,18.6745624504,21.9778857623,20.0822834382,2014-04-01 23:50:00
287,18.1857810844,21.5285102639,20.313984686,2014-04-01 23:55:00
288,21.6086167546,20.1453193011,20.969984242,2014-04-02 00:00:00
289,20.1630729313,21.9614980919,18.9393441966,2014-04-02 00:05:00
290,20.7998376509,20.8054794469,19.1733100132,2014-04-02 00:10:00
291,21.3124340371,18.8348016646,20.2780845865,2014-04-02 00:15:00
292,21.1661640253,19.6223848417,21.9325056399,2014-04-02 00:20:00
293,21.5304224949,19.337973336,18.869972731300003,2014-04-02 00:25:00
294,21.869018490100004,19.3760548331,21.9436153085,2014-04-02 00:30:00
295,19.756282459,21.0418257574,20.8573701322,2014-04-02 00:35:00
296,21.8013418667,20.3370517091,21.3043282785,2014-04-02 00:40:00
297,20.8931597934,18.1523708464,18.3585650729,2014-04-02 00:45:00
298,18.2826727612,21.5097939346,19.2016807497,2014-04-02 00:50:00
299,20.7271324848,19.1871845619,18.2309451186,2014-04-02 00:55:00
